year,place,no_of_tigers,poaching_recorded,birth_recorded,death_recorded
1999,Sundarbans National Park,56,30,8,7
2019,Periyar National Park,74,29,19,16
2004,Kanha National Park,94,74,12,4
1993,Bandipur National Park,41,30,8,1
1990,Kanha National Park,67,51,14,2
1999,Mudumalai National Park,43,36,7,0
1999,Kaziranga National Park,88,8,39,17
1999,Dudhwa National Park,92,11,2,37
2012,Panna National Park,50,41,3,5
2020,Sariska Tiger Reserve,46,21,19,5
2016,Sundarbans National Park,84,53,26,2
1999,Dudhwa National Park,42,17,5,15
2009,Kanha National Park,13,13,0,0
1998,Bandhavgarh National Park,27,25,2,0
2004,Kaziranga National Park,3,2,1,0
2015,Pench National Park,21,10,10,1
2018,Mudumalai National Park,4,1,3,0
2014,Kaziranga National Park,28,11,5,1
2009,Kanha National Park,46,14,31,1
1985,Periyar National Park,80,25,33,13
1995,Ranthambore National Park,95,4,25,57
2007,Satpura National Park,33,30,3,0
1996,Pench National Park,79,29,49,1
2018,Sariska Tiger Reserve,8,2,5,1
1989,Tadoba Andhari Tiger Reserve,23,4,10,7
1985,Dudhwa National Park,4,3,1,0
2004,Sundarbans National Park,66,4,39,10
2020,Panna National Park,99,36,42,14
2002,Panna National Park,22,9,4,9
2010,Jim Corbett National Park,66,66,0,0
2005,Bandipur National Park,80,38,10,32
2014,Mudumalai National Park,66,51,8,1
2000,Kanha National Park,11,3,6,2
1990,Dudhwa National Park,6,2,3,1
1991,Bandipur National Park,40,17,8,5
2002,Satpura National Park,64,30,32,1
1989,Sundarbans National Park,31,26,5,0
2015,Bandhavgarh National Park,86,70,12,3
2009,Bandipur National Park,60,57,1,1
1985,Sundarbans National Park,20,14,2,1
1992,Mudumalai National Park,60,20,4,34
2015,Periyar National Park,47,2,21,19
2018,Pench National Park,12,3,1,2
2004,Periyar National Park,60,38,8,1
2013,Jim Corbett National Park,1,1,0,0
1996,Panna National Park,1,1,0,0
1992,Bandipur National Park,94,91,2,1
1994,Jim Corbett National Park,7,7,0,0
1995,Pench National Park,82,44,22,1
